date,chung khoan
2023-08-13,14.0
2023-08-14,77.0
2023-08-15,85.0
2023-08-16,81.0
2023-08-17,90.0
2023-08-18,100.0
2023-08-19,22.0
2023-08-20,20.0
2023-08-21,95.0
2023-08-22,90.0
2023-08-23,84.0
2023-08-24,77.0
2023-08-25,75.0
2023-08-26,16.0
2023-08-27,14.0
2023-08-28,81.0
2023-08-29,84.0
2023-08-30,80.0
2023-08-31,63.0
2023-09-01,27.0
2023-09-02,17.0
2023-09-03,14.0
2023-09-04,24.0
2023-09-05,84.0
2023-09-06,79.0
2023-09-07,84.0
2023-09-08,69.0
2023-09-09,22.0
2023-09-10,13.0
2023-09-11,75.0
2023-09-12,71.0
2023-09-13,81.0
2023-09-14,78.0
2023-09-15,68.0
2023-09-16,15.0
2023-09-17,14.0
2023-09-18,80.0
2023-09-19,69.0
2023-09-20,78.0
2023-09-21,63.0
2023-09-22,84.0
2023-09-23,18.0
2023-09-24,15.0
2023-09-25,76.0
2023-09-26,85.0
2023-09-27,85.0
2023-09-28,72.0
2023-09-29,73.0
2023-09-30,15.0
2023-10-01,13.0
2023-10-02,73.0
2023-10-03,92.0
2023-10-04,69.0
2023-10-05,67.0
2023-10-06,81.0
2023-10-07,13.0
2023-10-08,10.0
2023-10-09,81.0
2023-10-10,76.0
2023-10-11,70.0
2023-10-12,73.0
2023-10-13,60.0
2023-10-14,14.0
2023-10-15,13.0
2023-10-16,69.0
2023-10-17,72.0
2023-10-18,76.0
2023-10-19,71.0
2023-10-20,68.0
2023-10-21,14.0
2023-10-22,15.0
2023-10-23,70.0
2023-10-24,68.0
2023-10-25,69.0
2023-10-26,84.0
2023-10-27,72.0
2023-10-28,16.0
2023-10-29,11.0
2023-10-30,73.0
2023-10-31,74.0
2023-11-01,70.0
2023-11-02,72.0
2023-11-03,77.0
2023-11-04,11.0
2023-11-05,14.0
2023-11-06,63.0
2023-11-07,61.0
2023-11-08,70.0
2023-11-09,70.0
2023-11-10,67.0
2023-11-11,11.0
2023-11-12,10.0
2023-11-13,69.0
2023-11-14,76.0
2023-11-15,65.0
2023-11-16,66.0
2023-11-17,67.0
2023-11-18,13.0
2023-11-19,19.0
2023-11-20,71.0
2023-11-21,65.0
2023-11-22,59.0
2023-11-23,66.0
2023-11-24,62.0
2023-11-25,11.0
2023-11-26,11.0
2023-11-27,68.0
2023-11-28,62.0
2023-11-29,72.0
2023-11-30,54.0
2023-12-01,55.0
2023-12-02,10.0
2023-12-03,12.0
2023-12-04,65.0
2023-12-05,61.0
2023-12-06,62.0
2023-12-07,67.0
2023-12-08,53.0
2023-12-09,11.0
2023-12-10,8.0
2023-12-11,53.0
2023-12-12,56.0
2023-12-13,56.0
2023-12-14,64.0
2023-12-15,61.0
2023-12-16,11.0
2023-12-17,12.0
2023-12-18,57.0
2023-12-19,57.0
2023-12-20,53.0
2023-12-21,52.0
2023-12-22,49.0
2023-12-23,9.0
2023-12-24,13.0
2023-12-25,54.0
2023-12-26,53.0
2023-12-27,60.0
2023-12-28,53.0
2023-12-29,54.0
2023-12-30,10.0
2023-12-31,6.0
2024-01-01,13.0
2024-01-02,58.0
2024-01-03,60.0
2024-01-04,65.0
2024-01-05,55.0
2024-01-06,17.0
2024-01-07,11.0
2024-01-08,53.0
2024-01-09,64.0
2024-01-10,55.0
2024-01-11,59.0
2024-01-12,58.0
2024-01-13,15.0
2024-01-14,11.0
2024-01-15,47.0
2024-01-16,52.0
2024-01-17,59.0
2024-01-18,51.0
2024-01-19,44.0
2024-01-20,13.0
2024-01-21,12.0
2024-01-22,52.0
2024-01-23,45.0
2024-01-24,47.0
2024-01-25,45.0
2024-01-26,47.0
2024-01-27,10.0
2024-01-28,0.0
2024-01-29,49.0
2024-01-30,53.0
2024-01-31,53.0
2024-02-01,50.0
2024-02-02,37.0
2024-02-03,8.0
2024-02-04,5.0
2024-02-05,50.0
2024-02-06,52.0
2024-02-07,44.0
2024-02-08,9.0
2024-02-09,8.0
2024-02-10,0.0
2024-02-11,0.0
2024-02-12,13.0
2024-02-13,15.0
2024-02-14,21.0
2024-02-15,54.0
2024-02-16,47.0
2024-02-17,17.0
2024-02-18,12.0
2024-02-19,52.0
2024-02-20,51.0
2024-02-21,51.0
2024-02-22,53.0
2024-02-23,47.0
2024-02-24,10.0
2024-02-25,10.0
2024-02-26,57.0
2024-02-27,54.0
2024-02-28,47.0
2024-02-29,55.0
2024-03-01,54.0
2024-03-02,16.0
2024-03-03,9.0
2024-03-04,51.0
2024-03-05,63.0
2024-03-06,60.0
2024-03-07,58.0
2024-03-08,62.0
2024-03-09,17.0
2024-03-10,10.0
2024-03-11,67.0
2024-03-12,57.0
2024-03-13,51.0
2024-03-14,53.0
2024-03-15,50.0
2024-03-16,11.0
2024-03-17,14.0
2024-03-18,65.0
2024-03-19,57.0
2024-03-20,64.0
2024-03-21,55.0
2024-03-22,51.0
2024-03-23,17.0
2024-03-24,15.0
2024-03-25,69.0
2024-03-26,67.0
2024-03-27,55.0
2024-03-28,63.0
2024-03-29,60.0
2024-03-30,14.0
2024-03-31,9.0
2024-04-01,56.0
2024-04-02,57.0
2024-04-03,58.0
2024-04-04,53.0
2024-04-05,65.0
2024-04-06,14.0
2024-04-07,11.0
2024-04-08,52.0
